rawname,name,corpusinfo,date_compiled,tagsetdoc,lang,tokencount,wordcount,doccount
preloaded/ces_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Czech,Czech corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:54,https://www.sketchengine.co.uk/tagset-reference-for-czech,cs,726875368,610667197,1974893
preloaded/ces_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Czech,Czech corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:04:27,https://www.sketchengine.co.uk/tagset-reference-for-czech,cs,20062321,16854609,56441
preloaded/ces_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Czech,Czech corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:03:23,https://www.sketchengine.co.uk/tagset-reference-for-czech,cs,15357860,12895594,43723
preloaded/deu_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 German,German corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:55,https://www.sketchengine.co.uk/german-rftagger-part-of-speech-tagset/,de,7011918484,5863062257,22634763
preloaded/deu_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 German,German corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:05:51,https://www.sketchengine.co.uk/german-rftagger-part-of-speech-tagset/,de,133859420,112296986,437821
preloaded/deu_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 German,German corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:04:29,https://www.sketchengine.co.uk/german-rftagger-part-of-speech-tagset/,de,112415301,94305873,379756
preloaded/eng_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 English,English corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 12:54:34,https://www.sketchengine.co.uk/english-treetagger-pipeline-2/,en,58581826897,50306400514,140518967
preloaded/eng_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 English,English corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/11/2020 20:55:09,https://www.sketchengine.co.uk/english-treetagger-pipeline-2/,en,1086888757,936823158,2707155
preloaded/eng_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 English,English corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:09:45,https://www.sketchengine.co.uk/english-treetagger-pipeline-2/,en,925617318,797028257,2294302
preloaded/spa_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Spanish,Spanish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 12:54:39,https://www.sketchengine.co.uk/spanish-freeling-part-of-speech-tagset/,es,14786373090,12882177191,42369827
preloaded/spa_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Spanish,Spanish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:33:52,https://www.sketchengine.co.uk/spanish-freeling-part-of-speech-tagset/,es,378050777,330913526,1064489
preloaded/spa_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Spanish,Spanish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:25:20,https://www.sketchengine.co.uk/spanish-freeling-part-of-speech-tagset/,es,317685778,277992009,896492
preloaded/fin_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Finnish,Finnish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:55,http://www.ling.helsinki.fi/kieliteknologia/tutkimus/treebank/sources/FinnTreeBankManual.pdf,fi,422333356,349849105,1791170
preloaded/fin_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Finnish,Finnish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:21:49,http://www.ling.helsinki.fi/kieliteknologia/tutkimus/treebank/sources/FinnTreeBankManual.pdf,fi,7986376,6625520,29153
preloaded/fin_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Finnish,Finnish corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:14:33,http://www.ling.helsinki.fi/kieliteknologia/tutkimus/treebank/sources/FinnTreeBankManual.pdf,fi,6285302,5204065,22981
preloaded/fra_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 French,French corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:56,http://www.ims.uni-stuttgart.de/~schmid/french-tagset.html,fr,6568468915,5624518746,18094870
preloaded/fra_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 French,French corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:22:31,http://www.ims.uni-stuttgart.de/~schmid/french-tagset.html,fr,152784400,131436547,419734
preloaded/fra_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 French,French corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:15:06,http://www.ims.uni-stuttgart.de/~schmid/french-tagset.html,fr,119379370,102645796,339181
preloaded/ita_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Italian,Italian corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:58,http://sslmit.unibo.it/~baroni/collocazioni/itwac.tagset.txt,it,6840217398,5789913280,20044610
preloaded/ita_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Italian,Italian corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:24:59,http://sslmit.unibo.it/~baroni/collocazioni/itwac.tagset.txt,it,296989970,251393945,853756
preloaded/ita_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Italian,Italian corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:17:15,http://sslmit.unibo.it/~baroni/collocazioni/itwac.tagset.txt,it,259062775,218869254,765578
preloaded/nld_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Dutch,Dutch corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 15:57:59,http://www.cis.uni-muenchen.de/~schmid/tools/TreeTagger/data/dutch-tagset.txt,nl,1277843311,1106673437,5225376
preloaded/nld_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Dutch,Dutch corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:28:11,http://www.cis.uni-muenchen.de/~schmid/tools/TreeTagger/data/dutch-tagset.txt,nl,31715732,27533026,109496
preloaded/nld_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Dutch,Dutch corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:19:57,http://www.cis.uni-muenchen.de/~schmid/tools/TreeTagger/data/dutch-tagset.txt,nl,24304915,21115908,88375
preloaded/por_jsi_newsfeed_virt,Timestamped JSI web corpus 2014-2020 Portuguese,Portuguese corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/08/2020 12:54:35,https://talp-upc.gitbooks.io/freeling-user-manual/content/tagsets/tagset-pt.html,pt,4331514622,3669296469,13235167
preloaded/por_jsi_newsfeed_lastmonth,Timestamped JSI web corpus 2020-06 Portuguese,Portuguese corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/01/2020 14:29:18,https://talp-upc.gitbooks.io/freeling-user-manual/content/tagsets/tagset-pt.html,pt,113060159,96106909,337502
preloaded/por_jsi_newsfeed_curmonth,Timestamped JSI web corpus 2020-07 Portuguese,Portuguese corpus of news articles obtained from crawled a list of RSS feeds. Corpus tagged by TreeTagger v2.,07/27/2020 11:20:50,https://talp-upc.gitbooks.io/freeling-user-manual/content/tagsets/tagset-pt.html,pt,98812389,83970474,296095
