TERM,IATE entry URL,IATE ID,TERM TYPE,EVALUATION
Pan-European Guarantee Fund,https://iate.europa.eu/entry/result/3589501,3589501,Term,
Next Generation EU,https://iate.europa.eu/entry/result/3589927,3589927,Term,
European Union Recovery Instrument,https://iate.europa.eu/entry/result/3589927,3589927,Term,
EU recovery instrument,https://iate.europa.eu/entry/result/3589927,3589927,Redirection,
recovery instrument,https://iate.europa.eu/entry/result/3589927,3589927,Term,
NextGenerationEU,https://iate.europa.eu/entry/result/3589927,3589927,Redirection,
European Recovery Instrument,https://iate.europa.eu/entry/result/3589927,3589927,Term,
NGEU,https://iate.europa.eu/entry/result/3589927,3589927,Abbrev,
teaching staff,https://iate.europa.eu/entry/result/774241,774241,Term,
staff,https://iate.europa.eu/entry/result/774241,774241,Short Form,
the staff,https://iate.europa.eu/entry/result/774241,774241,Short Form,
ODL,https://iate.europa.eu/entry/result/145226,145226,Abbrev,
open and distance learning,https://iate.europa.eu/entry/result/145226,145226,Term,
open and distance education,https://iate.europa.eu/entry/result/145226,145226,Term,
Global Humanitarian Response Plan for the coronavirus,https://iate.europa.eu/entry/result/3589579,3589579,Term,
Global Humanitarian Response Plan,https://iate.europa.eu/entry/result/3589579,3589579,Term,
GHRP,https://iate.europa.eu/entry/result/3589579,3589579,Abbrev,
Global HRP,https://iate.europa.eu/entry/result/3589579,3589579,Abbrev,
Global Humanitarian Response Plan for COVID-19,https://iate.europa.eu/entry/result/3589579,3589579,Term,
Strategic Investment Facility,https://iate.europa.eu/entry/result/3589894,3589894,Term,
teacher,https://iate.europa.eu/entry/result/770695,770695,Term,
ODL,https://iate.europa.eu/entry/result/871070,871070,Term,
open and distance learning,https://iate.europa.eu/entry/result/871070,871070,Term,
open learning,https://iate.europa.eu/entry/result/877731,877731,Term,
open education,https://iate.europa.eu/entry/result/877731,877731,Redirection,
executive capacity,https://iate.europa.eu/entry/result/3589539,3589539,Term,
health defences,https://iate.europa.eu/entry/result/3589679,3589679,Term,
public health protection,https://iate.europa.eu/entry/result/3589679,3589679,Term,
health protection,https://iate.europa.eu/entry/result/3589679,3589679,Term,
public health defences,https://iate.europa.eu/entry/result/3589679,3589679,Term,
public health protection measures,https://iate.europa.eu/entry/result/3589679,3589679,Term,
Unemployment Reinsurance Scheme,https://iate.europa.eu/entry/result/3574459,3574459,Short Form,
European Unemployment Benefit Reinsurance Scheme,https://iate.europa.eu/entry/result/3574459,3574459,Term,
European Unemployment Reinsurance Scheme,https://iate.europa.eu/entry/result/3574459,3574459,Term,
Instrument for Emergency Support within the Union,https://iate.europa.eu/entry/result/3568792,3568792,Term,
IES,https://iate.europa.eu/entry/result/3568792,3568792,Abbrev,
ESI,https://iate.europa.eu/entry/result/3568792,3568792,Abbrev,
emergency support instrument,https://iate.europa.eu/entry/result/3568792,3568792,Term,
instrument for emergency support,https://iate.europa.eu/entry/result/3568792,3568792,Redirection,
instrument for emergency support within the EU,https://iate.europa.eu/entry/result/3568792,3568792,Term,
instrument for Emergency assistance within the Union,https://iate.europa.eu/entry/result/3568792,3568792,Term,
Emergency Support Initiative,https://iate.europa.eu/entry/result/3568792,3568792,Redirection,
Emergency Assistance Instrument,https://iate.europa.eu/entry/result/3568792,3568792,Term,
adult educator,https://iate.europa.eu/entry/result/896698,896698,Term,
electronic meeting,https://iate.europa.eu/entry/result/3589558,3589558,Term,
online meeting,https://iate.europa.eu/entry/result/3589558,3589558,Term,
e-meeting,https://iate.europa.eu/entry/result/3589558,3589558,Term,
Recovery Assistance for Cohesion and the Territories of Europe,https://iate.europa.eu/entry/result/3590020,3590020,Term,
REACT-EU,https://iate.europa.eu/entry/result/3590020,3590020,Abbrev,
V-shaped recovery,https://iate.europa.eu/entry/result/3589902,3589902,Term,
Union health emergency team,https://iate.europa.eu/entry/result/3589945,3589945,Term,
recovery plan,https://iate.europa.eu/entry/result/3589550,3589550,Redirection,
roadmap for recovery,https://iate.europa.eu/entry/result/3589550,3589550,Term,
comprehensive recovery plan,https://iate.europa.eu/entry/result/3589550,3589550,Redirection,
joint roadmap for recovery,https://iate.europa.eu/entry/result/3589550,3589550,Term,
EU Recovery Plan,https://iate.europa.eu/entry/result/3589942,3589942,Term,
recovery plan for Europe,https://iate.europa.eu/entry/result/3589942,3589942,Term,
recovery plan,https://iate.europa.eu/entry/result/3589942,3589942,Term,
European recovery plan,https://iate.europa.eu/entry/result/3589942,3589942,Term,
European Union Recovery Plan,https://iate.europa.eu/entry/result/3589942,3589942,Redirection,
advance market commitment,https://iate.europa.eu/entry/result/3509347,3509347,Term,preferred
advance purchase commitment,https://iate.europa.eu/entry/result/3509347,3509347,Term,
APC,https://iate.europa.eu/entry/result/3509347,3509347,Abbrev,
AMC,https://iate.europa.eu/entry/result/3509347,3509347,Abbrev,
APA,https://iate.europa.eu/entry/result/3509347,3509347,Term,
Advanced Market Commitment,https://iate.europa.eu/entry/result/3509347,3509347,Redirection,
APAs,https://iate.europa.eu/entry/result/3509347,3509347,Redirection,
advance purchase agreement,https://iate.europa.eu/entry/result/3509347,3509347,Term,
national recovery and resilience plan,https://iate.europa.eu/entry/result/3590080,3590080,Term,
recovery and resilience plan,https://iate.europa.eu/entry/result/3590080,3590080,Term,
U-shaped recovery,https://iate.europa.eu/entry/result/3589900,3589900,Term,
crisis relevant product,https://iate.europa.eu/entry/result/3589919,3589919,Term,
green recovery,https://iate.europa.eu/entry/result/3589967,3589967,Term,
contact tracing,https://iate.europa.eu/entry/result/3509896,3509896,Term,
COVID-19 outbreak,https://iate.europa.eu/entry/result/3589305,3589305,Term,admitted
coronavirus outbreak,https://iate.europa.eu/entry/result/3589305,3589305,Short Form,admitted
coronavirus pandemic,https://iate.europa.eu/entry/result/3589305,3589305,Term,admitted
outbreak,https://iate.europa.eu/entry/result/3589305,3589305,Redirection,
global coronavirus outbreak,https://iate.europa.eu/entry/result/3589305,3589305,Term,admitted
COVID-19 pandemic,https://iate.europa.eu/entry/result/3589305,3589305,Term,preferred
private investment,https://iate.europa.eu/entry/result/1173417,1173417,Term,
private sector investment,https://iate.europa.eu/entry/result/1173417,1173417,Term,
public investment,https://iate.europa.eu/entry/result/1173416,1173416,Term,
investment by public authorities,https://iate.europa.eu/entry/result/1173416,1173416,Term,
government investment,https://iate.europa.eu/entry/result/1173416,1173416,Term,
respiratory droplet,https://iate.europa.eu/entry/result/3503321,3503321,Term,
droplets,https://iate.europa.eu/entry/result/3503321,3503321,Redirection,
community transmission,https://iate.europa.eu/entry/result/3562747,3562747,Term,
landscape document,https://iate.europa.eu/entry/result/3590067,3590067,Term,
Health Programme,https://iate.europa.eu/entry/result/3590014,3590014,Redirection,
Programme for the Union's action in the field of health,https://iate.europa.eu/entry/result/3590014,3590014,Term,
EU4Health Programme,https://iate.europa.eu/entry/result/3590014,3590014,Short Form,
protein antigen vaccine,https://iate.europa.eu/entry/result/1073850,1073850,Term,
peptide-based vaccine,https://iate.europa.eu/entry/result/1073850,1073850,Term,
protein-based vaccine,https://iate.europa.eu/entry/result/1073850,1073850,Term,preferred
viral vector-based vaccine,https://iate.europa.eu/entry/result/3590043,3590043,Term,
viral vector vaccine,https://iate.europa.eu/entry/result/3590043,3590043,Term,
genetic vaccine,https://iate.europa.eu/entry/result/3590042,3590042,Term,
nucleic acid vaccine,https://iate.europa.eu/entry/result/3590042,3590042,Term,
positive control substance,https://iate.europa.eu/entry/result/3524674,3524674,Term,
positive control,https://iate.europa.eu/entry/result/3524674,3524674,Short Form,deprecated
control material,https://iate.europa.eu/entry/result/3524674,3524674,Short Form,
positive control chemical,https://iate.europa.eu/entry/result/3524674,3524674,Term,
testing material,https://iate.europa.eu/entry/result/3524674,3524674,Redirection,
testing control material,https://iate.europa.eu/entry/result/3524674,3524674,Redirection,
positive control material testing,https://iate.europa.eu/entry/result/3524674,3524674,Redirection,
test control material,https://iate.europa.eu/entry/result/3524674,3524674,Redirection,
positive control reagent,https://iate.europa.eu/entry/result/3524674,3524674,Term,
positive control material,https://iate.europa.eu/entry/result/3524674,3524674,Term,
infection control,https://iate.europa.eu/entry/result/3517430,3517430,Term,
threat to public health,https://iate.europa.eu/entry/result/157022,157022,Term,
public health threat,https://iate.europa.eu/entry/result/157022,157022,Term,
COVID-19 virus,https://iate.europa.eu/entry/result/3588006,3588006,Short Form,
2019-nCoV,https://iate.europa.eu/entry/result/3588006,3588006,Abbrev,obsolete
2019 novel coronavirus,https://iate.europa.eu/entry/result/3588006,3588006,Term,obsolete
SARS-CoV-2,https://iate.europa.eu/entry/result/3588006,3588006,Abbrev,
virus responsible for COVID-19,https://iate.europa.eu/entry/result/3588006,3588006,Term,
COVID-19 coronavirus,https://iate.europa.eu/entry/result/3588006,3588006,Redirection,
Wuhan seafood market pneumonia virus,https://iate.europa.eu/entry/result/3588006,3588006,Redirection,obsolete
novel coronavirus,https://iate.europa.eu/entry/result/3588006,3588006,Term,obsolete
severe acute respiratory syndrome coronavirus 2,https://iate.europa.eu/entry/result/3588006,3588006,Term,
non-pharmaceutical countermeasure,https://iate.europa.eu/entry/result/3589281,3589281,Term,
community mitigation measure,https://iate.europa.eu/entry/result/3589281,3589281,Term,
non-pharmaceutical intervention,https://iate.europa.eu/entry/result/3589281,3589281,Term,
non-pharmaceutical measure,https://iate.europa.eu/entry/result/3589281,3589281,Term,
non-pharmaceutical public health measure,https://iate.europa.eu/entry/result/3589281,3589281,Term,
nonpharmaceutical Intervention,https://iate.europa.eu/entry/result/3589281,3589281,Redirection,
mitigation measure,https://iate.europa.eu/entry/result/3589281,3589281,Term,
community measures,https://iate.europa.eu/entry/result/3589281,3589281,Redirection,
NPI,https://iate.europa.eu/entry/result/3589281,3589281,Abbrev,
NPIs,https://iate.europa.eu/entry/result/3589281,3589281,Redirection,
community mitigation,https://iate.europa.eu/entry/result/3589281,3589281,Term,
health system resilience,https://iate.europa.eu/entry/result/3581945,3581945,Term,
resilience,https://iate.europa.eu/entry/result/3581945,3581945,Term,
Kawasaki-like disease,https://iate.europa.eu/entry/result/3589689,3589689,Term,
Kawasaki-like syndrome,https://iate.europa.eu/entry/result/3589689,3589689,Term,
KLD,https://iate.europa.eu/entry/result/3589689,3589689,Abbrev,
plasma derivative,https://iate.europa.eu/entry/result/930943,930943,Term,
plasma product,https://iate.europa.eu/entry/result/930943,930943,Term,
plasma-derived medicinal product,https://iate.europa.eu/entry/result/930943,930943,Term,
blood center,https://iate.europa.eu/entry/result/3539833,3539833,Redirection,
blood centre,https://iate.europa.eu/entry/result/3539833,3539833,Term,
infection chain,https://iate.europa.eu/entry/result/1196217,1196217,Term,
infection transmission chain,https://iate.europa.eu/entry/result/1196217,1196217,Term,
chain of transmission,https://iate.europa.eu/entry/result/1196217,1196217,Term,
distance education,https://iate.europa.eu/entry/result/858341,858341,Term,
online education,https://iate.europa.eu/entry/result/858341,858341,Term,
contact tracing and warning functionality,https://iate.europa.eu/entry/result/3589573,3589573,Term,
contact tracing application,https://iate.europa.eu/entry/result/3589477,3589477,Term,
contact-tracing app,https://iate.europa.eu/entry/result/3589477,3589477,Term,
tracing app,https://iate.europa.eu/entry/result/3589477,3589477,Term,
tracing apps,https://iate.europa.eu/entry/result/3589477,3589477,Redirection,
tracing application,https://iate.europa.eu/entry/result/3589477,3589477,Term,
nasal swab,https://iate.europa.eu/entry/result/3501925,3501925,Term,
challenge study,https://iate.europa.eu/entry/result/2220518,2220518,Term,
controlled infection study,https://iate.europa.eu/entry/result/2220518,2220518,Term,
outbreak threshold,https://iate.europa.eu/entry/result/3589680,3589680,Term,
epidemic threshold,https://iate.europa.eu/entry/result/3589670,3589670,Term,
oropharyngeal swab,https://iate.europa.eu/entry/result/1686888,1686888,Term,
OP swab,https://iate.europa.eu/entry/result/1686888,1686888,Term,
throat swab,https://iate.europa.eu/entry/result/1686888,1686888,Term,
critical community size,https://iate.europa.eu/entry/result/3589684,3589684,Term,
CCS,https://iate.europa.eu/entry/result/3589684,3589684,Term,
public health passenger locator card,https://iate.europa.eu/entry/result/3582130,3582130,Term,
PLF,https://iate.europa.eu/entry/result/3582130,3582130,Abbrev,
Passenger Locator Form,https://iate.europa.eu/entry/result/3582130,3582130,Term,preferred
locator card,https://iate.europa.eu/entry/result/3582130,3582130,Short Form,
human to human transmission,https://iate.europa.eu/entry/result/3578988,3578988,Term,
human-to-human transmission,https://iate.europa.eu/entry/result/3578988,3578988,Redirection,
person-to-person transmission,https://iate.europa.eu/entry/result/3578988,3578988,Term,
viable company,https://iate.europa.eu/entry/result/3581788,3581788,Redirection,
viable business,https://iate.europa.eu/entry/result/3581788,3581788,Term,
viable undertaking,https://iate.europa.eu/entry/result/3581788,3581788,Redirection,
viable enterprise,https://iate.europa.eu/entry/result/3581788,3581788,Term,
disinfection,https://iate.europa.eu/entry/result/1493465,1493465,Term,
immunisation,https://iate.europa.eu/entry/result/1528591,1528591,Term,
disease control,https://iate.europa.eu/entry/result/3517429,3517429,Term,
cluster,https://iate.europa.eu/entry/result/1507975,1507975,Term,
cluster of cases,https://iate.europa.eu/entry/result/1507975,1507975,Term,
disease cluster,https://iate.europa.eu/entry/result/1507975,1507975,Short Form,
serological test,https://iate.europa.eu/entry/result/1099872,1099872,Term,
quarantine,https://iate.europa.eu/entry/result/1085413,1085413,Term,
seroconversion,https://iate.europa.eu/entry/result/1431879,1431879,Term,
cross-contamination,https://iate.europa.eu/entry/result/1238760,1238760,Term,
cross contamination,https://iate.europa.eu/entry/result/1238760,1238760,Redirection,
false-positive,https://iate.europa.eu/entry/result/1109059,1109059,Redirection,
type I error,https://iate.europa.eu/entry/result/1109059,1109059,Term,
type 1 error,https://iate.europa.eu/entry/result/1109059,1109059,Term,
false positive,https://iate.europa.eu/entry/result/1109059,1109059,Term,
swab,https://iate.europa.eu/entry/result/3510249,3510249,Term,
screening,https://iate.europa.eu/entry/result/1109433,1109433,Term,
medical screening,https://iate.europa.eu/entry/result/1109433,1109433,Term,
health screening,https://iate.europa.eu/entry/result/1109433,1109433,Term,
COVID-19 Information Group – Home Affairs,https://iate.europa.eu/entry/result/3590061,3590061,Term,
Rapid Action Coronavirus Earth observation,https://iate.europa.eu/entry/result/3589985,3589985,Term,
RACE,https://iate.europa.eu/entry/result/3589985,3589985,Abbrev,
Rapid Action on Coronavirus and EO,https://iate.europa.eu/entry/result/3589985,3589985,Term,
Rapid Action on Coronavirus and Earth observation,https://iate.europa.eu/entry/result/3589985,3589985,Term,
Rapid Action on COVID-19 and Earth observation,https://iate.europa.eu/entry/result/3589985,3589985,Term,
Rapid action in response to coronavirus with Earth observation,https://iate.europa.eu/entry/result/3589985,3589985,Term,
medical countermeasure,https://iate.europa.eu/entry/result/389315,389315,Term,
contact tracing and warning app,https://iate.europa.eu/entry/result/3589574,3589574,Term,
audio conference,https://iate.europa.eu/entry/result/1758301,1758301,Term,
audioconference call,https://iate.europa.eu/entry/result/1758301,1758301,Redirection,
audio conference call,https://iate.europa.eu/entry/result/1758301,1758301,Term,
audioconference,https://iate.europa.eu/entry/result/1758301,1758301,Term,
audioconferencing,https://iate.europa.eu/entry/result/1758301,1758301,Redirection,
teleconference,https://iate.europa.eu/entry/result/778556,778556,Term,
teleconferencing,https://iate.europa.eu/entry/result/778556,778556,Redirection,
SSI,https://iate.europa.eu/entry/result/3589895,3589895,Abbrev,
Solvency Instrument,https://iate.europa.eu/entry/result/3589895,3589895,Term,
Solvency Support Instrument,https://iate.europa.eu/entry/result/3589895,3589895,Term,
European Recovery and Resilience Facility,https://iate.europa.eu/entry/result/3589821,3589821,Redirection,
RRF,https://iate.europa.eu/entry/result/3589821,3589821,Abbrev,
RRF,https://iate.europa.eu/entry/result/3589821,3589821,Redirection,
Recovery and Resilience Facility,https://iate.europa.eu/entry/result/3589821,3589821,Term,
Recovery and Resilience tool,https://iate.europa.eu/entry/result/3589821,3589821,Redirection,
paediatric multi-system inflammatory syndrome temporally associated with COVID-19,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
paediatric multisystem inflammatory syndrome temporally associated with COVID-19,https://iate.europa.eu/entry/result/3589724,3589724,Term,
pediatric multi-system inflammatory syndrome,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
PIMS-TS,https://iate.europa.eu/entry/result/3589724,3589724,Abbrev,
pediatric multi-system inflammatory syndrome temporally associated with COVID-19,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
pediatric multisystem inflammatory syndrome,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
paediatric multi-system inflammatory syndrome,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
paediatric multisystem inflammatory syndrome,https://iate.europa.eu/entry/result/3589724,3589724,Short Form,
pediatric multisystem inflammatory syndrome temporally associated with COVID-19,https://iate.europa.eu/entry/result/3589724,3589724,Redirection,
PMIS-TS,https://iate.europa.eu/entry/result/3589724,3589724,Abbrev,
SURE instrument,https://iate.europa.eu/entry/result/3589328,3589328,Term,
SURE,https://iate.europa.eu/entry/result/3589328,3589328,Abbrev,
European instrument for temporary Support to mitigate Unemployment Risks in an Emergency,https://iate.europa.eu/entry/result/3589328,3589328,Term,
Support to mitigate Unemployment Risks in an Emergency,https://iate.europa.eu/entry/result/3589328,3589328,Term,
rescEU stockpile,https://iate.europa.eu/entry/result/3589152,3589152,Term,
rescEU capacity,https://iate.europa.eu/entry/result/3589152,3589152,Term,
pandemic,https://iate.europa.eu/entry/result/36453,36453,Term,preferred
global outbreak,https://iate.europa.eu/entry/result/36453,36453,Term,admitted
critical workers,https://iate.europa.eu/entry/result/3589565,3589565,Term,
essential staff,https://iate.europa.eu/entry/result/3589565,3589565,Term,
critical staff,https://iate.europa.eu/entry/result/3589565,3589565,Term,
essential workers,https://iate.europa.eu/entry/result/3589565,3589565,Term,
super spreader,https://iate.europa.eu/entry/result/3589524,3589524,Term,
superspreader,https://iate.europa.eu/entry/result/3589524,3589524,Redirection,
green lane,https://iate.europa.eu/entry/result/3589224,3589224,Term,
‘green lane’ border crossing,https://iate.europa.eu/entry/result/3589224,3589224,Term,
European Emergency Response Coordinator,https://iate.europa.eu/entry/result/3588677,3588677,Term,
COVID-19 recapitalisation measure,https://iate.europa.eu/entry/result/3589675,3589675,Term,
Coronavirus Global Response Pledge Conference,https://iate.europa.eu/entry/result/3590045,3590045,Term,
Coronavirus Global Response Summit,https://iate.europa.eu/entry/result/3590045,3590045,Term,
Coronavirus Global Response Pledging Conference,https://iate.europa.eu/entry/result/3590045,3590045,Term,
Coronavirus Global Response Online Pledging Event,https://iate.europa.eu/entry/result/3590045,3590045,Redirection,
Coronavirus Global Response International Pledging Event,https://iate.europa.eu/entry/result/3590045,3590045,Redirection,
ACT Accelerator,https://iate.europa.eu/entry/result/3589632,3589632,Short Form,
Access to COVID-19 Tools Accelerator,https://iate.europa.eu/entry/result/3589632,3589632,Term,
respirator,https://iate.europa.eu/entry/result/3589344,3589344,Term,
particulate respirator,https://iate.europa.eu/entry/result/3589344,3589344,Term,
FFP,https://iate.europa.eu/entry/result/3589344,3589344,Abbrev,
maintenance-free dust respirator,https://iate.europa.eu/entry/result/3589344,3589344,Term,admitted
respirator mask,https://iate.europa.eu/entry/result/3589344,3589344,Redirection,
filtering facepiece,https://iate.europa.eu/entry/result/3589344,3589344,Term,
filter mask,https://iate.europa.eu/entry/result/3589344,3589344,Term,
excess deaths,https://iate.europa.eu/entry/result/3589872,3589872,Term,
patronage voucher,https://iate.europa.eu/entry/result/3589758,3589758,Term,
Global Preparedness Monitoring Board,https://iate.europa.eu/entry/result/3582137,3582137,Term,
GPMB,https://iate.europa.eu/entry/result/3582137,3582137,Abbrev,
Global Preparedness Monitory Board,https://iate.europa.eu/entry/result/3582137,3582137,Redirection,
recovery,https://iate.europa.eu/entry/result/3589563,3589563,Term,
K value,https://iate.europa.eu/entry/result/3589913,3589913,Term,
k number,https://iate.europa.eu/entry/result/3589913,3589913,Term,
health crisis,https://iate.europa.eu/entry/result/1915095,1915095,Term,
healthcare worker,https://iate.europa.eu/entry/result/1687927,1687927,Term,
health worker,https://iate.europa.eu/entry/result/1687927,1687927,Term,
health care worker,https://iate.europa.eu/entry/result/1687927,1687927,Redirection,
health workers,https://iate.europa.eu/entry/result/1687927,1687927,Redirection,
Clearinghouse for medical equipment,https://iate.europa.eu/entry/result/3589461,3589461,Redirection,
clearing house,https://iate.europa.eu/entry/result/3589461,3589461,Short Form,
Clearing house for medical equipment,https://iate.europa.eu/entry/result/3589461,3589461,Term,
health professional,https://iate.europa.eu/entry/result/866579,866579,Term,
