TERM,IATE entry URL,IATE ID,TERM TYPE,EVALUATION
Temporary Framework for State aid measures to support the economy in the current COVID-19 outbreak,https://iate.europa.eu/entry/result/3589363,3589363,Term,
State aid Temporary Framework,https://iate.europa.eu/entry/result/3589363,3589363,Term,
temporary framework for State aid measures,https://iate.europa.eu/entry/result/3589363,3589363,Redirection,
EU+ area,https://iate.europa.eu/entry/result/3589356,3589356,Term,
AAA rating,https://iate.europa.eu/entry/result/1464965,1464965,Term,
triple-A credit rating,https://iate.europa.eu/entry/result/1464965,1464965,Term,
AAA,https://iate.europa.eu/entry/result/1464965,1464965,Abbrev,
triple-A rating,https://iate.europa.eu/entry/result/1464965,1464965,Term,
value chain,https://iate.europa.eu/entry/result/1220965,1220965,Term,
added value chain,https://iate.europa.eu/entry/result/1220965,1220965,Term,
value-added chain,https://iate.europa.eu/entry/result/1220965,1220965,Term,
testing material,https://iate.europa.eu/entry/result/3589591,3589591,Term,
testing supplies,https://iate.europa.eu/entry/result/3589591,3589591,Term,
COVID-19 testing material,https://iate.europa.eu/entry/result/3589591,3589591,Term,
strategic value chain,https://iate.europa.eu/entry/result/3589540,3589540,Term,
CRII+,https://iate.europa.eu/entry/result/3589335,3589335,Abbrev,
Coronavirus Response Investment Initiative Plus,https://iate.europa.eu/entry/result/3589335,3589335,Term,
COVID-19 Communication Support System,https://iate.europa.eu/entry/result/3589299,3589299,Term,
COVID19 CMSS,https://iate.europa.eu/entry/result/3589299,3589299,Abbrev,preferred
COVID-19 clinical management support system,https://iate.europa.eu/entry/result/3589299,3589299,Short Form,admitted
CMSS,https://iate.europa.eu/entry/result/3589299,3589299,Abbrev,
webconferencing COVID-19 clinical management support system,https://iate.europa.eu/entry/result/3589299,3589299,Term,
COVID19 clinical management support system,https://iate.europa.eu/entry/result/3589299,3589299,Term,preferred
severe acute respiratory syndrome-related coronavirus,https://iate.europa.eu/entry/result/389626,389626,Term,
SARS-associated coronavirus,https://iate.europa.eu/entry/result/389626,389626,Term,
essential medicine,https://iate.europa.eu/entry/result/302729,302729,Term,
resurgence,https://iate.europa.eu/entry/result/3589754,3589754,Term,
European Roadmap towards lifting coronavirus containment measures,https://iate.europa.eu/entry/result/3589471,3589471,Term,
joint European Roadmap towards lifting COVID-19 containment measures,https://iate.europa.eu/entry/result/3589471,3589471,Term,
European roadmap to lifting coronavirus containment measures,https://iate.europa.eu/entry/result/3589471,3589471,Redirection,
common EU exit strategy,https://iate.europa.eu/entry/result/3589471,3589471,Redirection,
personal protection measure,https://iate.europa.eu/entry/result/3589517,3589517,Redirection,
everyday preventive action,https://iate.europa.eu/entry/result/3589517,3589517,Term,
personal NPI,https://iate.europa.eu/entry/result/3589517,3589517,Short Form,
personal protective measure,https://iate.europa.eu/entry/result/3589517,3589517,Term,
personal non-pharmaceutical intervention,https://iate.europa.eu/entry/result/3589517,3589517,Term,
barrier gesture,https://iate.europa.eu/entry/result/3589517,3589517,Redirection,
exposed user,https://iate.europa.eu/entry/result/3589733,3589733,Term,
exposure alert,https://iate.europa.eu/entry/result/3589734,3589734,Term,
nasal wash,https://iate.europa.eu/entry/result/35486,35486,Term,
repeat use procedure,https://iate.europa.eu/entry/result/3589773,3589773,Term,
magistral formula,https://iate.europa.eu/entry/result/764448,764448,Term,
magistral preparation,https://iate.europa.eu/entry/result/764448,764448,Term,
medicine made up according to prescription,https://iate.europa.eu/entry/result/764448,764448,Redirection,
furlough,https://iate.europa.eu/entry/result/3589709,3589709,Term,
COVID-19 crisis,https://iate.europa.eu/entry/result/3589338,3589338,Phrase,preferred
coronavirus crisis,https://iate.europa.eu/entry/result/3589338,3589338,Term,
COVID-19 infection,https://iate.europa.eu/entry/result/3589452,3589452,Term,
infection with SARS-CoV-2,https://iate.europa.eu/entry/result/3589452,3589452,Term,
2019-nCoV acute respiratory disease,https://iate.europa.eu/entry/result/3588486,3588486,Term,obsolete
COVID-19,https://iate.europa.eu/entry/result/3588486,3588486,Term,
coronavirus disease 2019,https://iate.europa.eu/entry/result/3588486,3588486,Term,
coronavirus disease,https://iate.europa.eu/entry/result/3588486,3588486,Term,admitted
large-volume parenteral,https://iate.europa.eu/entry/result/3588240,3588240,Short Form,
LVP solution,https://iate.europa.eu/entry/result/3588240,3588240,Term,
large volume parenteral solution,https://iate.europa.eu/entry/result/3588240,3588240,Term,
LVP,https://iate.europa.eu/entry/result/3588240,3588240,Abbrev,
NPT,https://iate.europa.eu/entry/result/3545441,3545441,Abbrev,
POCT,https://iate.europa.eu/entry/result/3545441,3545441,Abbrev,
device for near-patient testing,https://iate.europa.eu/entry/result/3545441,3545441,Redirection,
point-of-care testing,https://iate.europa.eu/entry/result/3545441,3545441,Term,
bedside testing,https://iate.europa.eu/entry/result/3545441,3545441,Term,
near-patient testing,https://iate.europa.eu/entry/result/3545441,3545441,Term,
global rules-based international order,https://iate.europa.eu/entry/result/3578688,3578688,Redirection,
rules-based international order,https://iate.europa.eu/entry/result/3578688,3578688,Term,
rules-based international system,https://iate.europa.eu/entry/result/3578688,3578688,Term,
rules-based global order,https://iate.europa.eu/entry/result/3578688,3578688,Redirection,
RBIS,https://iate.europa.eu/entry/result/3578688,3578688,Abbrev,
off-label use,https://iate.europa.eu/entry/result/927305,927305,Term,
point-of-care diagnostic test,https://iate.europa.eu/entry/result/1867226,1867226,Term,
near-patient test,https://iate.europa.eu/entry/result/1867226,1867226,Term,
CEAOB,https://iate.europa.eu/entry/result/3555481,3555481,Abbrev,
Committee of European Auditing Oversight Bodies,https://iate.europa.eu/entry/result/3555481,3555481,Term,
non-legislative moratorium,https://iate.europa.eu/entry/result/3589606,3589606,Term,
private moratorium,https://iate.europa.eu/entry/result/3589606,3589606,Term,
moratoria,https://iate.europa.eu/entry/result/3589606,3589606,Redirection,
private payment moratorium,https://iate.europa.eu/entry/result/3589606,3589606,Term,
payment moratoria,https://iate.europa.eu/entry/result/3589606,3589606,Redirection,
short-time working arrangement,https://iate.europa.eu/entry/result/3528010,3528010,Term,
short-time working scheme,https://iate.europa.eu/entry/result/3528010,3528010,Redirection,
short-time scheme,https://iate.europa.eu/entry/result/3528010,3528010,Redirection,
short time working scheme,https://iate.europa.eu/entry/result/3528010,3528010,Term,
short time working arrangement,https://iate.europa.eu/entry/result/3528010,3528010,Redirection,
short-time work scheme,https://iate.europa.eu/entry/result/3528010,3528010,Term,
STWA,https://iate.europa.eu/entry/result/3528010,3528010,Abbrev,
short-time working arrangements,https://iate.europa.eu/entry/result/3528010,3528010,Redirection,
serological study,https://iate.europa.eu/entry/result/3589456,3589456,Term,
sero-epidemiological population survey,https://iate.europa.eu/entry/result/3589456,3589456,Term,
serological survey,https://iate.europa.eu/entry/result/3589456,3589456,Term,
sero-epidemiological study,https://iate.europa.eu/entry/result/3589456,3589456,Term,
population-based seroepidemiological investigation,https://iate.europa.eu/entry/result/3589456,3589456,Term,
on-label use,https://iate.europa.eu/entry/result/3589428,3589428,Term,
adaptive trial,https://iate.europa.eu/entry/result/3574880,3574880,Short Form,
adaptive design clinical trial,https://iate.europa.eu/entry/result/3574880,3574880,Term,preferred
adaptive design clinical study,https://iate.europa.eu/entry/result/3574880,3574880,Redirection,
adaptive clinical trial,https://iate.europa.eu/entry/result/3574880,3574880,Term,
multi-centre adaptive randomised clinical trial,https://iate.europa.eu/entry/result/3589336,3589336,Term,
lifetime probability of default,https://iate.europa.eu/entry/result/3589613,3589613,Term,
lifetime PD,https://iate.europa.eu/entry/result/3589613,3589613,Term,
significant increase in credit risk,https://iate.europa.eu/entry/result/3589612,3589612,Term,
SICR,https://iate.europa.eu/entry/result/3589612,3589612,Term,
infodemic,https://iate.europa.eu/entry/result/3589216,3589216,Short Form,
information epidemic,https://iate.europa.eu/entry/result/3589216,3589216,Term,
public moratorium,https://iate.europa.eu/entry/result/3589608,3589608,Term,
legislative moratorium,https://iate.europa.eu/entry/result/3589608,3589608,Term,
moratoria,https://iate.europa.eu/entry/result/3589608,3589608,Redirection,
statutory payment moratorium,https://iate.europa.eu/entry/result/3589608,3589608,Term,
payment moratoria,https://iate.europa.eu/entry/result/3589608,3589608,Redirection,
statutory moratorium,https://iate.europa.eu/entry/result/3589608,3589608,Term,
public payment moratorium,https://iate.europa.eu/entry/result/3589608,3589608,Term,
de-confinement,https://iate.europa.eu/entry/result/3589445,3589445,Term,
deconfinement,https://iate.europa.eu/entry/result/3589445,3589445,Redirection,
lifting restrictions on movement,https://iate.europa.eu/entry/result/3589445,3589445,Term,
lifting restrictive measures,https://iate.europa.eu/entry/result/3589445,3589445,Term,
lifting containment measures,https://iate.europa.eu/entry/result/3589445,3589445,Term,
lifting lockdown measures,https://iate.europa.eu/entry/result/3589445,3589445,Term,
off-label medicine,https://iate.europa.eu/entry/result/2201460,2201460,Term,
Coronavirus Global Response,https://iate.europa.eu/entry/result/3589725,3589725,Term,
European Recovery Fund,https://iate.europa.eu/entry/result/3589462,3589462,Term,
Recovery Fund,https://iate.europa.eu/entry/result/3589462,3589462,Term,
API,https://iate.europa.eu/entry/result/1890248,1890248,Abbrev,
active pharmaceutical ingredient,https://iate.europa.eu/entry/result/1890248,1890248,Term,
drug substance,https://iate.europa.eu/entry/result/1890248,1890248,Term,
active substance,https://iate.europa.eu/entry/result/1890248,1890248,Redirection,
i-SPOC system,https://iate.europa.eu/entry/result/3589427,3589427,Term,
industry single point of contact system,https://iate.europa.eu/entry/result/3589427,3589427,Term,
basic laboratory,https://iate.europa.eu/entry/result/3589824,3589824,Term,
epidemic,https://iate.europa.eu/entry/result/1109031,1109031,Term,
pharmacy open to the public,https://iate.europa.eu/entry/result/768263,768263,Term,
dispensing chemist,https://iate.europa.eu/entry/result/768263,768263,Term,
community pharmacy,https://iate.europa.eu/entry/result/768263,768263,Term,
dispensing pharmacy,https://iate.europa.eu/entry/result/768263,768263,Term,
retail pharmacy,https://iate.europa.eu/entry/result/768263,768263,Term,
hospital pharmacy,https://iate.europa.eu/entry/result/1430862,1430862,Term,
genetically modified virus,https://iate.europa.eu/entry/result/3589970,3589970,Term,
containment level,https://iate.europa.eu/entry/result/1863832,1863832,Term,
biosafety level,https://iate.europa.eu/entry/result/1863832,1863832,Term,
BSL,https://iate.europa.eu/entry/result/1863832,1863832,Abbrev,
abnormal mortality,https://iate.europa.eu/entry/result/1569120,1569120,Term,
unusual mortality,https://iate.europa.eu/entry/result/1569120,1569120,Redirection,
excess mortality,https://iate.europa.eu/entry/result/1569120,1569120,Term,preferred
VAV ECMO,https://iate.europa.eu/entry/result/3589297,3589297,Abbrev,
veno-arterial-venous ECMO,https://iate.europa.eu/entry/result/3589297,3589297,Short Form,
veno-arterial-venous extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/3589297,3589297,Term,
vv-ECMO,https://iate.europa.eu/entry/result/3589115,3589115,Redirection,
VV-ECMO,https://iate.europa.eu/entry/result/3589115,3589115,Abbrev,
venovenous extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/3589115,3589115,Term,
venovenous ECMO,https://iate.europa.eu/entry/result/3589115,3589115,Short Form,
veno-venous extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/3589115,3589115,Redirection,
VA-ECMO,https://iate.europa.eu/entry/result/3589114,3589114,Abbrev,
veno-arterial ECMO,https://iate.europa.eu/entry/result/3589114,3589114,Redirection,
venoarterial extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/3589114,3589114,Term,
veno-arterial extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/3589114,3589114,Redirection,
venoarterial ECMO,https://iate.europa.eu/entry/result/3589114,3589114,Short Form,
ivermectin,https://iate.europa.eu/entry/result/1895895,1895895,Term,
triage station,https://iate.europa.eu/entry/result/3589451,3589451,Term,deprecated
screening point,https://iate.europa.eu/entry/result/3589451,3589451,Term,preferred
COVID-19/Corona Information Group – Borders,https://iate.europa.eu/entry/result/3589311,3589311,Term,
personal protective material,https://iate.europa.eu/entry/result/3589424,3589424,Term,
disinfectant,https://iate.europa.eu/entry/result/1205786,1205786,Term,
virus particle,https://iate.europa.eu/entry/result/1547730,1547730,Term,
viral particle,https://iate.europa.eu/entry/result/1547730,1547730,Term,
virion,https://iate.europa.eu/entry/result/1547730,1547730,Term,
PMMA,https://iate.europa.eu/entry/result/1490194,1490194,Abbrev,
polymethyl methacrylate,https://iate.europa.eu/entry/result/1490194,1490194,Term,admitted
plexiglass,https://iate.europa.eu/entry/result/1490194,1490194,Term,
poly(methyl methacrylate),https://iate.europa.eu/entry/result/1490194,1490194,Term,
containment,https://iate.europa.eu/entry/result/1108941,1108941,Term,
alternative medicine,https://iate.europa.eu/entry/result/3589442,3589442,Term,
alternative drug,https://iate.europa.eu/entry/result/3589442,3589442,Term,
muscle relaxant,https://iate.europa.eu/entry/result/1687111,1687111,Term,
anaesthetic agent,https://iate.europa.eu/entry/result/1667295,1667295,Term,
anaesthetic,https://iate.europa.eu/entry/result/1667295,1667295,Term,
anesthetic anesthetics anaesthetics,https://iate.europa.eu/entry/result/1667295,1667295,Redirection,
oxygen therapy,https://iate.europa.eu/entry/result/147773,147773,Term,
asymptomatic individual,https://iate.europa.eu/entry/result/197204,197204,Term,
asymptomatic case,https://iate.europa.eu/entry/result/197204,197204,Term,
asymptomatic carrier,https://iate.europa.eu/entry/result/197204,197204,Term,
asymptomatic case,https://iate.europa.eu/entry/result/1431905,1431905,Term,
asymptomatic patient,https://iate.europa.eu/entry/result/1431905,1431905,Term,
asymptomatic subject,https://iate.europa.eu/entry/result/1431905,1431905,Term,
asymptomatic individual,https://iate.europa.eu/entry/result/1431905,1431905,Term,
joint public procurement,https://iate.europa.eu/entry/result/903654,903654,Term,
grouped procurement,https://iate.europa.eu/entry/result/903654,903654,Term,
joint procurement,https://iate.europa.eu/entry/result/903654,903654,Term,preferred
Community mechanism for the coordination of civil protection intervention in the event of emergencies,https://iate.europa.eu/entry/result/924561,924561,Redirection,obsolete
Community mechanism to facilitate reinforced cooperation in civil protection assistance interventions,https://iate.europa.eu/entry/result/924561,924561,Redirection,obsolete
Community Mechanism for Civil Protection,https://iate.europa.eu/entry/result/924561,924561,Redirection,
Civil protection framework,https://iate.europa.eu/entry/result/924561,924561,Redirection,
European Union Civil Protection Mechanism,https://iate.europa.eu/entry/result/924561,924561,Term,
European Civil Protection Mechanism,https://iate.europa.eu/entry/result/924561,924561,Redirection,
Union Mechanism,https://iate.europa.eu/entry/result/924561,924561,Short Form,
UCPM,https://iate.europa.eu/entry/result/924561,924561,Abbrev,
Union Civil Protection Mechanism,https://iate.europa.eu/entry/result/924561,924561,Term,
Union Mechanism,https://iate.europa.eu/entry/result/924561,924561,Redirection,
EU CPM,https://iate.europa.eu/entry/result/924561,924561,Abbrev,
EU Civil Protection Mechanism,https://iate.europa.eu/entry/result/924561,924561,Term,
Community Civil Protection Mechanism,https://iate.europa.eu/entry/result/924561,924561,Redirection,obsolete
ECPM,https://iate.europa.eu/entry/result/924561,924561,Redirection,
worker in seasonal employment,https://iate.europa.eu/entry/result/1550228,1550228,Term,
seasonal worker,https://iate.europa.eu/entry/result/1550228,1550228,Term,
imported case,https://iate.europa.eu/entry/result/3589134,3589134,Term,
viral shedding,https://iate.europa.eu/entry/result/3589546,3589546,Term,
credit holiday,https://iate.europa.eu/entry/result/3589150,3589150,Term,
payment holiday,https://iate.europa.eu/entry/result/3589150,3589150,Term,
repayment holiday,https://iate.europa.eu/entry/result/3589150,3589150,Term,
mortgage holiday,https://iate.europa.eu/entry/result/3589150,3589150,Redirection,
alcohol-based hand sanitiser,https://iate.europa.eu/entry/result/3589177,3589177,Term,
hand sanitizing gel,https://iate.europa.eu/entry/result/3589177,3589177,Redirection,
hydroalcoholic gel,https://iate.europa.eu/entry/result/3589177,3589177,Term,
alcohol-based hand sanitizer,https://iate.europa.eu/entry/result/3589177,3589177,Redirection,
disinfectant gel,https://iate.europa.eu/entry/result/3589177,3589177,Redirection,
hand sanitiser,https://iate.europa.eu/entry/result/3589177,3589177,Term,
alcohol-based hand rub,https://iate.europa.eu/entry/result/3589177,3589177,Term,
hand sanitizer,https://iate.europa.eu/entry/result/3589177,3589177,Redirection,
hand sanitising gel,https://iate.europa.eu/entry/result/3589177,3589177,Term,
hydro-alcoholic gel,https://iate.europa.eu/entry/result/3589177,3589177,Redirection,
hand disinfectant,https://iate.europa.eu/entry/result/3589177,3589177,Term,
favipiravir,https://iate.europa.eu/entry/result/3542724,3542724,Term,
hydroxychloroquine,https://iate.europa.eu/entry/result/1885412,1885412,Term,
chloroquine,https://iate.europa.eu/entry/result/1894809,1894809,Term,
pharmaceutical development and research,https://iate.europa.eu/entry/result/3589208,3589208,Redirection,
pharmaceutical development,https://iate.europa.eu/entry/result/3589208,3589208,Term,
drug development,https://iate.europa.eu/entry/result/3589208,3589208,Term,
septic shock,https://iate.europa.eu/entry/result/210096,210096,Term,
interstitium,https://iate.europa.eu/entry/result/1530177,1530177,Term,
interstitial space,https://iate.europa.eu/entry/result/1530177,1530177,Term,
flattening,https://iate.europa.eu/entry/result/1731664,1731664,Redirection,
flattening the curve,https://iate.europa.eu/entry/result/1731664,1731664,Redirection,
to flat the curve,https://iate.europa.eu/entry/result/1731664,1731664,Redirection,
flattening of a curve,https://iate.europa.eu/entry/result/1731664,1731664,Term,
<i>de minimis</i> Regulation,https://iate.europa.eu/entry/result/3517450,3517450,Term,
panic purchases,https://iate.europa.eu/entry/result/3589151,3589151,Term,
panic buying,https://iate.europa.eu/entry/result/3589151,3589151,Term,
patient examination glove,https://iate.europa.eu/entry/result/1687443,1687443,Term,
exploration glove,https://iate.europa.eu/entry/result/1687443,1687443,Term,
medical glove for single use,https://iate.europa.eu/entry/result/1687443,1687443,Term,
examination glove,https://iate.europa.eu/entry/result/1687443,1687443,Term,
extracorporeal membrane oxygenation,https://iate.europa.eu/entry/result/1076385,1076385,Term,preferred
ECMO,https://iate.europa.eu/entry/result/1076385,1076385,Abbrev,
extra corporeal membrane oxygenation,https://iate.europa.eu/entry/result/1076385,1076385,Redirection,
ECLS,https://iate.europa.eu/entry/result/1076385,1076385,Abbrev,
extracorporeal oxygenation,https://iate.europa.eu/entry/result/1076385,1076385,Short Form,
extracorporeal life support,https://iate.europa.eu/entry/result/1076385,1076385,Term,
medical products,https://iate.europa.eu/entry/result/1430939,1430939,Term,
medical equipment,https://iate.europa.eu/entry/result/1430939,1430939,Term,
medical device,https://iate.europa.eu/entry/result/1430939,1430939,Redirection,
eyewear,https://iate.europa.eu/entry/result/3589146,3589146,Short Form,
protective eyewear,https://iate.europa.eu/entry/result/3589146,3589146,Term,
eyewear protection,https://iate.europa.eu/entry/result/3589146,3589146,Term,
ventilator,https://iate.europa.eu/entry/result/1496943,1496943,Term,preferred
respirator,https://iate.europa.eu/entry/result/1496943,1496943,Term,deprecated
mechanical ventilator,https://iate.europa.eu/entry/result/1496943,1496943,Term,
respiratory ventilator,https://iate.europa.eu/entry/result/1496943,1496943,Term,
lung ventilator,https://iate.europa.eu/entry/result/1496943,1496943,Term,
pandemic crisis support safeguard,https://iate.europa.eu/entry/result/3589286,3589286,Term,
Pandemic Crisis Support,https://iate.europa.eu/entry/result/3589286,3589286,Term,
containment measures,https://iate.europa.eu/entry/result/895199,895199,Term,
Health Security Committee,https://iate.europa.eu/entry/result/928694,928694,Term,
HSC,https://iate.europa.eu/entry/result/928694,928694,Abbrev,
EU Health Security Committee,https://iate.europa.eu/entry/result/928694,928694,Term,
trade flow,https://iate.europa.eu/entry/result/786589,786589,Term,
device for self-testing,https://iate.europa.eu/entry/result/896984,896984,Term,preferred
self-test kit,https://iate.europa.eu/entry/result/896984,896984,Term,
infection confirmation,https://iate.europa.eu/entry/result/3589732,3589732,Term,
cardiomyopathy,https://iate.europa.eu/entry/result/1196199,1196199,Term,
contact,https://iate.europa.eu/entry/result/1534169,1534169,Term,
lockdown,https://iate.europa.eu/entry/result/3589174,3589174,Term,preferred
lock down,https://iate.europa.eu/entry/result/3589174,3589174,Term,
mutual recognition procedure,https://iate.europa.eu/entry/result/3535665,3535665,Term,
MRP,https://iate.europa.eu/entry/result/3535665,3535665,Abbrev,
strategic assets,https://iate.europa.eu/entry/result/3589523,3589523,Redirection,
strategic asset,https://iate.europa.eu/entry/result/3589523,3589523,Term,
critical asset,https://iate.europa.eu/entry/result/3589523,3589523,Term,
critical assets,https://iate.europa.eu/entry/result/3589523,3589523,Redirection,
CCM,https://iate.europa.eu/entry/result/1267192,1267192,Abbrev,
intensive care medicine,https://iate.europa.eu/entry/result/1267192,1267192,Term,
critical care medicine,https://iate.europa.eu/entry/result/1267192,1267192,Term,
ICM,https://iate.europa.eu/entry/result/1267192,1267192,Abbrev,
zero day procedure,https://iate.europa.eu/entry/result/3589786,3589786,Term,
