TERM,IATE entry URL,IATE ID,TERM TYPE,EVALUATION
simplified procedure,https://iate.europa.eu/entry/result/3589786,3589786,Term,
exceptional change management process,https://iate.europa.eu/entry/result/3589775,3589775,Term,
ECMP,https://iate.europa.eu/entry/result/3589775,3589775,Term,
coronavirus,https://iate.europa.eu/entry/result/1196107,1196107,Term,
corona virus,https://iate.europa.eu/entry/result/1196107,1196107,Redirection,
CoV,https://iate.europa.eu/entry/result/1196107,1196107,Abbrev,
first responder,https://iate.europa.eu/entry/result/928908,928908,Term,
acute respiratory distress syndrome,https://iate.europa.eu/entry/result/1354243,1354243,Term,
ARDS,https://iate.europa.eu/entry/result/1354243,1354243,Abbrev,
adult respiratory distress syndrome,https://iate.europa.eu/entry/result/1354243,1354243,Term,
CCP,https://iate.europa.eu/entry/result/3589659,3589659,Abbrev,
convalescent COVID-19 plasma,https://iate.europa.eu/entry/result/3589659,3589659,Term,
COVID-19 convalescent plasma,https://iate.europa.eu/entry/result/3589659,3589659,Term,preferred
observational study,https://iate.europa.eu/entry/result/1109292,1109292,Term,
Team Europe,https://iate.europa.eu/entry/result/3589422,3589422,Term,
plasmapheresis,https://iate.europa.eu/entry/result/1431384,1431384,Redirection,
plasmaphaeresis,https://iate.europa.eu/entry/result/1431384,1431384,Term,
plasma,https://iate.europa.eu/entry/result/1498999,1498999,Short Form,
blood plasma,https://iate.europa.eu/entry/result/1498999,1498999,Term,
plasm,https://iate.europa.eu/entry/result/1498999,1498999,Redirection,
plasma donor,https://iate.europa.eu/entry/result/1226360,1226360,Term,
EU IPCR arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Short Form,
ipcr arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Redirection,
EU Integrated Political Crisis Response (IPCR) arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Redirection,
EU Emergency and Crisis Coordination Arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Term,obsolete
CCA,https://iate.europa.eu/entry/result/2228541,2228541,Abbrev,obsolete
co-ordination arrangement,https://iate.europa.eu/entry/result/2228541,2228541,Redirection,
EU Integrated Political Crisis Response arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Term,
IPCR,https://iate.europa.eu/entry/result/2228541,2228541,Abbrev,
crisis coordination arrangements,https://iate.europa.eu/entry/result/2228541,2228541,Short Form,obsolete
Integrated Political Crisis Response mechanism,https://iate.europa.eu/entry/result/2228541,2228541,Redirection,
convalescent plasma donor,https://iate.europa.eu/entry/result/3589657,3589657,Term,
convalescent donor,https://iate.europa.eu/entry/result/3589657,3589657,Term,
population study,https://iate.europa.eu/entry/result/1109348,1109348,Term,
diagnostic specificity,https://iate.europa.eu/entry/result/3510330,3510330,Term,
disease eradication,https://iate.europa.eu/entry/result/1084879,1084879,Term,
infectious disease eradication,https://iate.europa.eu/entry/result/1084879,1084879,Term,
eradication,https://iate.europa.eu/entry/result/1084879,1084879,Term,
angiotensin-converting enzyme 2,https://iate.europa.eu/entry/result/3589646,3589646,Term,
ACE2,https://iate.europa.eu/entry/result/3589646,3589646,Abbrev,
BAL,https://iate.europa.eu/entry/result/1230544,1230544,Abbrev,
bronchoalveolar washing,https://iate.europa.eu/entry/result/1230544,1230544,Redirection,
bronchoalveolar lavage,https://iate.europa.eu/entry/result/1230544,1230544,Term,
CCTV counting algorithm,https://iate.europa.eu/entry/result/3589744,3589744,Term,
major public health emergency,https://iate.europa.eu/entry/result/3589156,3589156,Term,
ritonavir,https://iate.europa.eu/entry/result/1886414,1886414,Term,
public health event of international concern,https://iate.europa.eu/entry/result/2233421,2233421,Redirection,
public health emergency of international concern,https://iate.europa.eu/entry/result/2233421,2233421,Term,
PHEIC,https://iate.europa.eu/entry/result/2233421,2233421,Abbrev,
analytical specificity,https://iate.europa.eu/entry/result/1878639,1878639,Term,
vertical airflow,https://iate.europa.eu/entry/result/3589743,3589743,Term,
multi-centre study,https://iate.europa.eu/entry/result/3518689,3518689,Term,admitted
multi-centre trial,https://iate.europa.eu/entry/result/3518689,3518689,Term,
multicenter trial,https://iate.europa.eu/entry/result/3518689,3518689,Redirection,
multicenter study,https://iate.europa.eu/entry/result/3518689,3518689,Redirection,
multi-centre clinical trial,https://iate.europa.eu/entry/result/3518689,3518689,Term,preferred
pulmonology,https://iate.europa.eu/entry/result/1431107,1431107,Term,
pneumology,https://iate.europa.eu/entry/result/1431107,1431107,Term,
respiratory medicine,https://iate.europa.eu/entry/result/1431107,1431107,Term,
participatory surveillance,https://iate.europa.eu/entry/result/3589476,3589476,Term,
medical nutrition,https://iate.europa.eu/entry/result/3589441,3589441,Term,
Single Point of Contact network,https://iate.europa.eu/entry/result/3589426,3589426,Term,
SPOC network,https://iate.europa.eu/entry/result/3589426,3589426,Short Form,
resuscitation drug,https://iate.europa.eu/entry/result/3589430,3589430,Term,
resuscitation medicine,https://iate.europa.eu/entry/result/3589430,3589430,Term,
medical grade oxygen,https://iate.europa.eu/entry/result/3589429,3589429,Term,
medical oxygen,https://iate.europa.eu/entry/result/3589429,3589429,Term,
sentinel physician,https://iate.europa.eu/entry/result/36647,36647,Term,
operations for fostering crisis response capacities,https://iate.europa.eu/entry/result/3589371,3589371,Redirection,
operation for fostering crisis response capacities in the context of the COVID-19 outbreak,https://iate.europa.eu/entry/result/3589371,3589371,Phrase,
operations for fostering crisis response capacities in the context of the COVID-19 outbreak,https://iate.europa.eu/entry/result/3589371,3589371,Redirection,
operation for fostering crisis response capacities,https://iate.europa.eu/entry/result/3589371,3589371,Phrase,
screening mechanism,https://iate.europa.eu/entry/result/3589508,3589508,Term,
foreign investment screening mechanism,https://iate.europa.eu/entry/result/3589508,3589508,Redirection,
FDI screening mechanism,https://iate.europa.eu/entry/result/3589508,3589508,Term,
foreign direct investment screening mechanism,https://iate.europa.eu/entry/result/3589508,3589508,Term,
screening mechanism for foreign direct investment,https://iate.europa.eu/entry/result/3589508,3589508,Redirection,
EFG,https://iate.europa.eu/entry/result/3550505,3550505,Abbrev,
Equity Facility for Growth,https://iate.europa.eu/entry/result/3550505,3550505,Term,
COSME Equity Facility for Growth,https://iate.europa.eu/entry/result/3550505,3550505,Term,
COSME EFG,https://iate.europa.eu/entry/result/3550505,3550505,Term,
LGF,https://iate.europa.eu/entry/result/3589492,3589492,Abbrev,
COSME LGF,https://iate.europa.eu/entry/result/3589492,3589492,Abbrev,
COSME Loan Guarantee Facility,https://iate.europa.eu/entry/result/3589492,3589492,Term,
Loan Guarantee Facility,https://iate.europa.eu/entry/result/3589492,3589492,Term,
InnovFin Infectious Disease Finance Facility,https://iate.europa.eu/entry/result/3589494,3589494,Term,
InnovFin Infectious Diseases Financial Facility,https://iate.europa.eu/entry/result/3589494,3589494,Redirection,
InnovFin Infectious Diseases,https://iate.europa.eu/entry/result/3589494,3589494,Term,
InnovFin Infectious Diseases Finance Facility,https://iate.europa.eu/entry/result/3589494,3589494,Term,
IDFF,https://iate.europa.eu/entry/result/3589494,3589494,Term,
pandemic,https://iate.europa.eu/entry/result/1668882,1668882,Term,
common source epidemic,https://iate.europa.eu/entry/result/1108915,1108915,Term,
common source outbreak,https://iate.europa.eu/entry/result/1108915,1108915,Redirection,
full-fledged screening mechanism,https://iate.europa.eu/entry/result/3589509,3589509,Term,
IMP,https://iate.europa.eu/entry/result/2146586,2146586,Term,
investigational medicinal product,https://iate.europa.eu/entry/result/2146586,2146586,Term,
investigational product,https://iate.europa.eu/entry/result/2146586,2146586,Short Form,
medicinal product for trial,https://iate.europa.eu/entry/result/2146586,2146586,Redirection,
open data,https://iate.europa.eu/entry/result/3589500,3589500,Redirection,
open research data,https://iate.europa.eu/entry/result/3589500,3589500,Term,
bilateral interstitial pneumonia,https://iate.europa.eu/entry/result/3589161,3589161,Term,
pre-clinical research,https://iate.europa.eu/entry/result/3589499,3589499,Term,
preclinical research,https://iate.europa.eu/entry/result/3589499,3589499,Redirection,
emergency procurement,https://iate.europa.eu/entry/result/3589931,3589931,Term,
EBA,https://iate.europa.eu/entry/result/3589652,3589652,Abbrev,
European Blood Alliance,https://iate.europa.eu/entry/result/3589652,3589652,Term,
source data verification,https://iate.europa.eu/entry/result/3589609,3589609,Term,
SDV,https://iate.europa.eu/entry/result/3589609,3589609,Term,
confinement,https://iate.europa.eu/entry/result/3589439,3589439,Term,
confinement measures,https://iate.europa.eu/entry/result/3589439,3589439,Term,
lockdown measures,https://iate.europa.eu/entry/result/3589439,3589439,Term,
restrictions on movement,https://iate.europa.eu/entry/result/3589439,3589439,Term,preferred
blood service,https://iate.europa.eu/entry/result/3589698,3589698,Term,
Big Data Test Infrastructure,https://iate.europa.eu/entry/result/3589661,3589661,Term,
BDTI,https://iate.europa.eu/entry/result/3589661,3589661,Abbrev,
immune globuline,https://iate.europa.eu/entry/result/1224959,1224959,Term,
immunoglobulin,https://iate.europa.eu/entry/result/1224959,1224959,Term,
immuno-globulin,https://iate.europa.eu/entry/result/1224959,1224959,Term,
EU CCP Database,https://iate.europa.eu/entry/result/3589653,3589653,Term,
common Union toolbox,https://iate.europa.eu/entry/result/3589757,3589757,Term,
EU Toolbox,https://iate.europa.eu/entry/result/3589757,3589757,Term,
Common EU Toolbox,https://iate.europa.eu/entry/result/3589757,3589757,Term,
acute interstitial pneumonia,https://iate.europa.eu/entry/result/3589160,3589160,Term,
spike protein,https://iate.europa.eu/entry/result/1661603,1661603,Term,
viral spike protein,https://iate.europa.eu/entry/result/1661603,1661603,Term,
S-protein,https://iate.europa.eu/entry/result/1661603,1661603,Term,
spike glycoprotein,https://iate.europa.eu/entry/result/1661603,1661603,Term,
capsomere,https://iate.europa.eu/entry/result/1494479,1494479,Term,
visor,https://iate.europa.eu/entry/result/3589259,3589259,Term,
pharmaceutical development and research,https://iate.europa.eu/entry/result/159118,159118,Redirection,
pharmaceutical research,https://iate.europa.eu/entry/result/159118,159118,Term,
symptom screening,https://iate.europa.eu/entry/result/3589279,3589279,Term,
infrared thermal screening,https://iate.europa.eu/entry/result/3589278,3589278,Term,
thermal scanning,https://iate.europa.eu/entry/result/3589278,3589278,Term,
Coronavirus Response Investment Initiative Task Force,https://iate.europa.eu/entry/result/3589393,3589393,Term,
CRII Task Force,https://iate.europa.eu/entry/result/3589393,3589393,Term,
face shield,https://iate.europa.eu/entry/result/1353062,1353062,Term,
face-shield,https://iate.europa.eu/entry/result/1353062,1353062,Redirection,
protective personal equipment,https://iate.europa.eu/entry/result/1353023,1353023,Redirection,
personal safety equipment,https://iate.europa.eu/entry/result/1353023,1353023,Term,
personal protective equipment,https://iate.europa.eu/entry/result/1353023,1353023,Term,preferred
individual means of protection,https://iate.europa.eu/entry/result/1353023,1353023,Redirection,
personal protective device,https://iate.europa.eu/entry/result/1353023,1353023,Term,
individual protective equipment,https://iate.europa.eu/entry/result/1353023,1353023,Term,
PPE,https://iate.europa.eu/entry/result/1353023,1353023,Abbrev,
personal protection equipment,https://iate.europa.eu/entry/result/1353023,1353023,Term,
protective equipment,https://iate.europa.eu/entry/result/1353023,1353023,Short Form,
body protection equipment,https://iate.europa.eu/entry/result/1353023,1353023,Redirection,
crisis preparedness,https://iate.europa.eu/entry/result/3567652,3567652,Term,
compassionate use,https://iate.europa.eu/entry/result/1687028,1687028,Term,
convertible equity,https://iate.europa.eu/entry/result/3589961,3589961,Term,
frontier worker,https://iate.europa.eu/entry/result/865809,865809,Term,
coronavirus test,https://iate.europa.eu/entry/result/3589326,3589326,Term,
novel coronavirus test,https://iate.europa.eu/entry/result/3589326,3589326,Term,obsolete
COVID-19 test,https://iate.europa.eu/entry/result/3589326,3589326,Redirection,
Emergency Response Coordination Centre,https://iate.europa.eu/entry/result/3528195,3528195,Appellation,preferred
EER Centre,https://iate.europa.eu/entry/result/3528195,3528195,Short Form,obsolete
European Emergency Response Center,https://iate.europa.eu/entry/result/3528195,3528195,Redirection,
European Emergency Response Centre,https://iate.europa.eu/entry/result/3528195,3528195,Term,obsolete
Emergency Response Coordination Center,https://iate.europa.eu/entry/result/3528195,3528195,Redirection,
ERCC,https://iate.europa.eu/entry/result/3528195,3528195,Abbrev,
ERC,https://iate.europa.eu/entry/result/3528195,3528195,Abbrev,obsolete
isolation,https://iate.europa.eu/entry/result/1497528,1497528,Term,
PCR machine time,https://iate.europa.eu/entry/result/3589141,3589141,Term,
RNA extraction machine time,https://iate.europa.eu/entry/result/3589142,3589142,Term,
COVID-19 Response Fund,https://iate.europa.eu/entry/result/3589637,3589637,Term,
COVID-19 Solidarity Response Fund,https://iate.europa.eu/entry/result/3589637,3589637,Term,
flying medical team,https://iate.europa.eu/entry/result/3589359,3589359,Term,
Middle East respiratory syndrome coronavirus,https://iate.europa.eu/entry/result/3549541,3549541,Term,
Middle East respiratory syndrome-related coronavirus,https://iate.europa.eu/entry/result/3549541,3549541,Term,
Middle East Respiratory Syndrome Coronavirus,https://iate.europa.eu/entry/result/3549541,3549541,Term,
novel coronavirus,https://iate.europa.eu/entry/result/3549541,3549541,Redirection,obsolete
CJRS,https://iate.europa.eu/entry/result/3589663,3589663,Abbrev,
Coronavirus Job Retention Scheme,https://iate.europa.eu/entry/result/3589663,3589663,Appellation,
European COVID-19 data platform,https://iate.europa.eu/entry/result/3589496,3589496,Term,
ITU,https://iate.europa.eu/entry/result/1529883,1529883,Abbrev,
ICU,https://iate.europa.eu/entry/result/1529883,1529883,Abbrev,
intensive care unit,https://iate.europa.eu/entry/result/1529883,1529883,Term,
intensive therapy unit,https://iate.europa.eu/entry/result/1529883,1529883,Term,
CCU,https://iate.europa.eu/entry/result/1529883,1529883,Abbrev,
critical care unit,https://iate.europa.eu/entry/result/1529883,1529883,Term,
one-off,https://iate.europa.eu/entry/result/907309,907309,Term,
one-off measure,https://iate.europa.eu/entry/result/907309,907309,Term,
one-off fiscal measure,https://iate.europa.eu/entry/result/907309,907309,Term,
unusual event clause,https://iate.europa.eu/entry/result/3578814,3578814,Term,
unusual event provision,https://iate.europa.eu/entry/result/3578814,3578814,Term,
severe acute respiratory syndrome,https://iate.europa.eu/entry/result/1905054,1905054,Term,
SARS,https://iate.europa.eu/entry/result/1905054,1905054,Abbrev,
randomized trial,https://iate.europa.eu/entry/result/1221271,1221271,Redirection,
randomised clinical trial,https://iate.europa.eu/entry/result/1221271,1221271,Term,preferred
randomized clinical trial,https://iate.europa.eu/entry/result/1221271,1221271,Redirection,
randomised trial,https://iate.europa.eu/entry/result/1221271,1221271,Short Form,
major natural disaster,https://iate.europa.eu/entry/result/3589157,3589157,Term,
regional natural disaster,https://iate.europa.eu/entry/result/3589158,3589158,Term,
COVID-19 coronavirus outbreak,https://iate.europa.eu/entry/result/3589181,3589181,Redirection,
coronavirus outbreak,https://iate.europa.eu/entry/result/3589181,3589181,Redirection,
COVID-19 outbreak,https://iate.europa.eu/entry/result/3589181,3589181,Term,
lay person,https://iate.europa.eu/entry/result/909445,909445,Term,
lay-user,https://iate.europa.eu/entry/result/909445,909445,Redirection,
lay user,https://iate.europa.eu/entry/result/909445,909445,Term,
public health crisis,https://iate.europa.eu/entry/result/3589365,3589365,Term,
de-escalation strategy,https://iate.europa.eu/entry/result/3589327,3589327,Term,
de-escalating measures,https://iate.europa.eu/entry/result/3589327,3589327,Redirection,
exit strategy,https://iate.europa.eu/entry/result/3589327,3589327,Term,
CSPP,https://iate.europa.eu/entry/result/3569677,3569677,Abbrev,
corporate sector purchase programme,https://iate.europa.eu/entry/result/3569677,3569677,Term,
MERS,https://iate.europa.eu/entry/result/3578624,3578624,Abbrev,
Middle East Respiratory Syndrome,https://iate.europa.eu/entry/result/3578624,3578624,Term,
Middle East respiratory syndrome,https://iate.europa.eu/entry/result/3578624,3578624,Term,
isolation at home,https://iate.europa.eu/entry/result/3589353,3589353,Term,
home isolation,https://iate.europa.eu/entry/result/3589353,3589353,Term,
self-isolation,https://iate.europa.eu/entry/result/3589353,3589353,Term,
decentralised procedure,https://iate.europa.eu/entry/result/3535616,3535616,Term,
decentralised authorisation procedure,https://iate.europa.eu/entry/result/3535616,3535616,Term,
DCP,https://iate.europa.eu/entry/result/3535616,3535616,Abbrev,
active mobility,https://iate.europa.eu/entry/result/3589688,3589688,Term,
community immunity,https://iate.europa.eu/entry/result/1109120,1109120,Term,
herd immunity,https://iate.europa.eu/entry/result/1109120,1109120,Term,
intensive care,https://iate.europa.eu/entry/result/1430889,1430889,Term,
critical care,https://iate.europa.eu/entry/result/1430889,1430889,Term,
preclinical study,https://iate.europa.eu/entry/result/2251196,2251196,Term,
preclinical test,https://iate.europa.eu/entry/result/2251196,2251196,Term,
pre-clinical study,https://iate.europa.eu/entry/result/2251196,2251196,Term,
preclinical trial,https://iate.europa.eu/entry/result/2251196,2251196,Term,
non-clinical study,https://iate.europa.eu/entry/result/2251196,2251196,Term,
pre-clinical testing,https://iate.europa.eu/entry/result/2251196,2251196,Term,
pre-clinical trial,https://iate.europa.eu/entry/result/2251196,2251196,Term,
pre-clinical test,https://iate.europa.eu/entry/result/2251196,2251196,Term,
temporary restructuring support,https://iate.europa.eu/entry/result/3561256,3561256,Term,
EU Solidarity for Health Initiative,https://iate.europa.eu/entry/result/3589339,3589339,Term,
additional credit claim,https://iate.europa.eu/entry/result/3589258,3589258,Term,
ACC,https://iate.europa.eu/entry/result/3589258,3589258,Abbrev,
JPA,https://iate.europa.eu/entry/result/3589154,3589154,Abbrev,
Joint Procurement Agreement to procure medical countermeasures,https://iate.europa.eu/entry/result/3589154,3589154,Term,
Joint Procurement Agreement,https://iate.europa.eu/entry/result/3589154,3589154,Short Form,
COVID-19 Advisory Panel,https://iate.europa.eu/entry/result/3589170,3589170,Redirection,
advisory group on COVID-19,https://iate.europa.eu/entry/result/3589170,3589170,Redirection,
advisory panel on COVID-19,https://iate.europa.eu/entry/result/3589170,3589170,Term,
quarantine,https://iate.europa.eu/entry/result/3589352,3589352,Term,
capsid,https://iate.europa.eu/entry/result/1431837,1431837,Term,
protein coat,https://iate.europa.eu/entry/result/1431837,1431837,Term,
EU Executive Steering Group on shortages of medicines caused by major events,https://iate.europa.eu/entry/result/3589291,3589291,Term,
executive steering group,https://iate.europa.eu/entry/result/3589291,3589291,Term,
frontier-zone worker,https://iate.europa.eu/entry/result/3550291,3550291,Redirection,
border worker,https://iate.europa.eu/entry/result/3550291,3550291,Redirection,
frontier worker,https://iate.europa.eu/entry/result/3550291,3550291,Term,
cross-border worker,https://iate.europa.eu/entry/result/3550291,3550291,Redirection,
cross-border commuter,https://iate.europa.eu/entry/result/3550291,3550291,Term,
investigational therapeutic agent,https://iate.europa.eu/entry/result/3589144,3589144,Term,
investigational therapeutic,https://iate.europa.eu/entry/result/3589144,3589144,Term,preferred
antiviral,https://iate.europa.eu/entry/result/1186701,1186701,Term,
antiviral medication,https://iate.europa.eu/entry/result/1186701,1186701,Term,admitted
antivirals,https://iate.europa.eu/entry/result/1186701,1186701,Redirection,
antiviral drug,https://iate.europa.eu/entry/result/1186701,1186701,Term,
antiviral drug,https://iate.europa.eu/entry/result/1186701,1186701,Redirection,
antiviral medicine,https://iate.europa.eu/entry/result/1186701,1186701,Term,
virulence,https://iate.europa.eu/entry/result/1450729,1450729,Term,
receptor,https://iate.europa.eu/entry/result/1684624,1684624,Term,
ICSR,https://iate.europa.eu/entry/result/43785,43785,Abbrev,
ICSRs,https://iate.europa.eu/entry/result/43785,43785,Redirection,
individual case safety report,https://iate.europa.eu/entry/result/43785,43785,Term,
sunset clause,https://iate.europa.eu/entry/result/3535730,3535730,Term,
cytokine,https://iate.europa.eu/entry/result/1186649,1186649,Term,
coronavirus response team,https://iate.europa.eu/entry/result/3589068,3589068,Term,preferred
corona response team,https://iate.europa.eu/entry/result/3589068,3589068,Term,
European corona response team,https://iate.europa.eu/entry/result/3589068,3589068,Term,
European Coronavirus Response team,https://iate.europa.eu/entry/result/3589068,3589068,Redirection,
incubation time,https://iate.europa.eu/entry/result/1529636,1529636,Term,
incubation period,https://iate.europa.eu/entry/result/1529636,1529636,Term,preferred
probable case,https://iate.europa.eu/entry/result/3504409,3504409,Term,
short-time working,https://iate.europa.eu/entry/result/1196778,1196778,Term,
partial redundancy,https://iate.europa.eu/entry/result/1196778,1196778,Term,
work-sharing unemployment,https://iate.europa.eu/entry/result/1196778,1196778,Redirection,
partial unemployment,https://iate.europa.eu/entry/result/1196778,1196778,Term,
short-time work,https://iate.europa.eu/entry/result/1196778,1196778,Term,
MAH,https://iate.europa.eu/entry/result/3535657,3535657,Abbrev,
marketing authorisation holder,https://iate.europa.eu/entry/result/3535657,3535657,Term,
early warning and response system for the prevention and control of communicable diseases,https://iate.europa.eu/entry/result/2234433,2234433,Term,
Early Warning and Response System for Communicable Diseases,https://iate.europa.eu/entry/result/2234433,2234433,Term,
EWRS,https://iate.europa.eu/entry/result/2234433,2234433,Abbrev,
Early Warning and Response System,https://iate.europa.eu/entry/result/2234433,2234433,Term,
